Human;BioWordVec_extrinsic Average;BioWordVec_extrinsic Max;BioWordVec_extrinsic Min;BioWordVec_extrinsic Sum;bioc_skipgram_defaultchar Average;bioc_skipgram_defaultchar Max;bioc_skipgram_defaultchar Min;bioc_skipgram_defaultchar Sum;stanf_skipgram_defaultchar200dim Average;stanf_skipgram_defaultchar200dim Max;stanf_skipgram_defaultchar200dim Min;stanf_skipgram_defaultchar200dim Sum;BioNLP2016_PubMed-shuffle-win-2 Average;BioNLP2016_PubMed-shuffle-win-2 Max;BioNLP2016_PubMed-shuffle-win-2 Min;BioNLP2016_PubMed-shuffle-win-2 Sum
2.6666666666666665;0.9342178682536437;0.9449732683983141;0.9582012278339389;0.9342178682536437;0.930307976689262;0.9286839672156683;0.9364007374082527;0.930307976689262;0.957095937070076;0.9572787889843741;0.9576818224238658;0.957095937070076;0.9092003594058898;0.949002910472904;0.9436887817771767;0.9092003594058898
1.3333333333333333;0.9000085261404571;0.9079437269257332;0.9261978690349915;0.9000085261404571;0.9314122590070989;0.9143715494750462;0.9142283549928749;0.9314122590070989;0.9519922658312662;0.9321777015951639;0.9244169707992681;0.9519922658312662;0.8565864129224694;0.9104581741460451;0.9044530910582363;0.8565864129224694
4.0;0.9518503015696144;0.9624606253361419;0.9677307905794152;0.9518503015696144;0.9665807181386881;0.974413995938662;0.9720224735651679;0.9665807181386881;0.9725323767028794;0.9799560166344528;0.9762186780645069;0.9725323767028794;0.9222538316669052;0.9493915047356709;0.9485908337291615;0.9222538316669052
2.6666666666666665;0.9292370153374864;0.9339408128868503;0.9381548064483181;0.9292370153374864;0.940459583177495;0.9438931968738711;0.930661698932224;0.940459583177495;0.9525793880348565;0.9389367567265939;0.9531382842726127;0.9525793880348565;0.8949641176125801;0.926474061145845;0.9275199112475071;0.8949641176125801
2.6666666666666665;0.9238242582595919;0.9503663658755318;0.9527151349688523;0.9238242582595919;0.9286802568083065;0.9526276719879072;0.9559052658491668;0.9286802568083065;0.9422292763854876;0.970617373764191;0.9665908744852483;0.9422292763854876;0.898937767118894;0.940534005749978;0.9466259315412641;0.898937767118894
1.6666666666666667;0.900345586789813;0.919872141238119;0.9250193009904456;0.900345586789813;0.915305451219118;0.9365526174706468;0.9201691674973639;0.915305451219118;0.9310529107953339;0.8693935910516044;0.8856959105645658;0.9310529107953339;0.8807173325765976;0.8891321851870876;0.8984099094191891;0.8807173325765976
2.3333333333333335;0.9284723307397544;0.9363338864288376;0.9462174964007781;0.9284723307397544;0.9497826696807016;0.9512465714674609;0.9540565807440304;0.9497826696807016;0.9586247411253604;0.954376252207591;0.9588905070840273;0.9586247411253604;0.8903484162184694;0.9288466307877202;0.920797188747906;0.8903484162184694
1.0;0.8866462584508433;0.8975702100938036;0.8983262093943004;0.8866462584508433;0.8597019716808161;0.8642721093920861;0.857541739628304;0.8597019716808161;0.8798437160107103;0.8754271579835119;0.8554396086346808;0.8798437160107103;0.8799043472387044;0.9135850336286316;0.9228033803678621;0.8799043472387044
1.6666666666666667;0.9312827470856859;0.9302467903529971;0.9324126459856665;0.9312827470856859;0.9219812031993303;0.9473846533616652;0.8967230152583512;0.9219812031993303;0.9263319770013012;0.9563040789655501;0.9518376769517956;0.9263319770013012;0.9138442312925366;0.9606723510042053;0.953314314914909;0.9138442312925366
3.0;0.9311162214203557;0.930812459794798;0.944235911703973;0.9311162214203557;0.9314164255178555;0.8988227609207828;0.9255352001864069;0.9314164255178555;0.9486981672110361;0.9366159535930995;0.9415589351640467;0.9486981672110361;0.8743013018901332;0.9392637446608084;0.9051455305823345;0.8743013018901332
1.6666666666666667;0.925304092285884;0.9284001264677969;0.9444249102111261;0.925304092285884;0.9353800930581465;0.8980242271552327;0.9075897715732784;0.9353800930581465;0.9399195675572389;0.9088483731985318;0.8960797207561428;0.9399195675572389;0.8703372007405357;0.9233616878231637;0.9065835428193191;0.8703372007405357
1.3333333333333333;0.8975747553613671;0.8973873478041329;0.8943761040013466;0.8975747553613671;0.9099931856682602;0.8854599772232338;0.865679219059858;0.9099931856682602;0.9297421505108472;0.8926469927442746;0.9036629967276748;0.9297421505108472;0.8698018904813803;0.9054893856681405;0.9181487189688928;0.8698018904813803
1.3333333333333333;0.9410029779597416;0.9286352053999078;0.9512346617246159;0.9410029779597416;0.9434537788768416;0.9446185570169586;0.9290435936448105;0.9434537788768416;0.9512767732734704;0.8984810519670475;0.9247312292506815;0.9512767732734704;0.9017040248175847;0.9399383590659501;0.9277679819268112;0.9017040248175847
1.0;0.7707203393536979;0.854283427067589;0.8998547270193513;0.7707203393536979;0.7902662271937099;0.8922415583167244;0.9050295944213582;0.7902662271937099;0.7959707881572311;0.9097649890197733;0.9063044197274707;0.7959707881572311;0.5971657091777608;0.8228989820697193;0.8177436574976733;0.5971657091777608
1.6666666666666667;0.7675043972826553;0.7981716802518406;0.8722858956155548;0.7675043972826553;0.7818525192994688;0.8156329636343022;0.8219302479281341;0.7818525192994688;0.7819085192750276;0.8256960858279304;0.850815403415432;0.7819085192750276;0.6596779657586394;0.8088944560178712;0.8628937249657442;0.6596779657586394
