Human;sent2vec None;sent2vec Default;sent2vec BIOSSES;sent2vec Blagec
3.5;0.975770300740094;0.9586757041657976;0.9551677428242578;0.9551677428242578
2.5;0.8355769785362034;0.8267539115098456;0.8267539115098456;0.8267539115098456
3.45;0.8293202737107035;0.8119276318708842;0.8119276318708842;0.8119276318708842
4.0;0.9594274325558795;0.9648234132220527;0.9598240559145425;0.9598240559145425
3.0;0.5954553440630445;0.5757870344821654;0.5950801838319287;0.5950801838319287
2.0;0.640674218665349;0.6552645221828359;0.6552645221828359;0.6552645221828359
2.5;0.8433334721154143;0.861464268220002;0.8476316082431375;0.8476316082431375
3.0;0.7723498820503228;0.7857021529432374;0.7857021529432374;0.7857021529432374
0.0;0.37378468315588687;0.3601053149464766;0.3601053149464766;0.3601053149464766
2.5;0.7127074060276992;0.7116103333027419;0.7116103333027419;0.7116103333027419
3.0;0.9075428378294601;0.9203415644777324;0.9203415644777324;0.9203415644777324
0.5;0.49118870457110325;0.4670332916142434;0.484493261061755;0.484493261061755
3.0;0.7844818490292215;0.7514236580397958;0.780899619527461;0.780899619527461
4.1;0.9157379265103345;0.9121385441273134;0.9121385441273134;0.9121385441273134
3.5;0.7531759731094104;0.8135383827499875;0.8135383827499875;0.8135383827499875
4.0;0.9700392495076205;0.9652062137762676;0.9652062137762676;0.9652062137762676
2.5;0.7555996722918491;0.723747382708242;0.7487575408423955;0.7487575408423955
4.0;0.9613556341845354;0.9580988599505242;0.958493393780074;0.958493393780074
4.0;0.9272030446273034;0.925473808906506;0.9269326405083976;0.9269326405083976
4.1;0.8423211710645578;0.8030887611806754;0.8030887611806754;0.8030887611806754
4.0;0.8896174701444868;0.8901071154670085;0.8901071154670085;0.8901071154670085
3.0;0.9114410264211905;0.903392480657619;0.9051109792480131;0.9051109792480131
4.0;0.880956980577817;0.8951921021143049;0.8951921021143049;0.8951921021143049
3.0;0.8384709911510398;0.8493403118559184;0.8493403118559184;0.8493403118559184
4.5;0.9736323044669744;0.9666898530275703;0.9610000619698792;0.9610000619698792
3.5;0.8764046102800214;0.9028421181355674;0.9034572535960779;0.9034572535960779
3.5;0.5422413172007698;0.5338960545348952;0.5338960545348952;0.5338960545348952
3.0;0.9196387163080628;0.9148094591518228;0.9133725691209584;0.9133725691209584
3.5;0.966711655632584;0.9693161044696645;0.9693161044696645;0.9693161044696645
4.0;0.9930549554658624;0.992328633872789;0.9912839348216838;0.9912839348216838
4.0;0.9868722287777404;0.9801641227954034;0.981896275304287;0.981896275304287
4.0;0.9341550245254108;0.9464835845755362;0.9433731077701043;0.9433731077701043
3.0;0.831918805876303;0.8845579971308702;0.8424228163319782;0.8424228163319782
2.5;0.891090338827759;0.8741678671075696;0.8741678671075696;0.8741678671075696
2.5;0.6397479082512731;0.6517297260180857;0.6517297260180857;0.6517297260180857
3.0;0.7591081909733152;0.8497064581094939;0.8497064581094939;0.8497064581094939
0.0;0.2741772486065493;0.257042509423525;0.257042509423525;0.257042509423525
4.25;0.8443329290618313;0.8234134175702483;0.8234134175702483;0.8234134175702483
3.0;0.7508766229550661;0.7426961873645156;0.7298026919778767;0.7298026919778767
3.0;0.7664096338847622;0.767322111353931;0.7652847624908191;0.7652847624908191
4.0;0.8119218060049149;0.7994664019099715;0.8159532843993123;0.8159532843993123
0.0;0.4364279476742653;0.4328594318430134;0.40286817413502185;0.40286817413502185
3.5;0.8440206741202955;0.8215264083200425;0.8215264083200425;0.8215264083200425
1.0;0.5018198236792973;0.4797068386913042;0.4838618495573493;0.4838618495573493
0.0;0.35231514686565396;0.3524183796810935;0.3524183796810935;0.3524183796810935
1.5;0.6877843320699752;0.7029024855334151;0.7029024855334151;0.7029024855334151
3.6;0.7599630749287073;0.7442488480476954;0.7442488480476954;0.7442488480476954
3.0;0.894953427833232;0.910903519621569;0.910903519621569;0.910903519621569
3.0;0.8759577009516145;0.8938708501154423;0.8929693595176277;0.8929693595176277
5.0;0.9031266012800758;0.9064116635985602;0.8723771347182868;0.8723771347182868
3.5;0.6290029987756506;0.6063460224475776;0.6063460224475776;0.6063460224475776
0.0;0.37865741115403767;0.3567174343921793;0.37434227966889944;0.37434227966889944
4.0;0.849558559264423;0.8147903790603332;0.838125724732551;0.838125724732551
4.5;0.9599131161175082;0.9690641226552088;0.9690641226552088;0.9690641226552088
3.0;0.8626929103445815;0.8661629435453607;0.8661629435453607;0.8661629435453607
3.5;0.8861589635994634;0.8913972046830357;0.8913972046830357;0.8913972046830357
4.0;0.9505806592809638;0.9462194014843034;0.9462194014843034;0.9462194014843034
3.0;0.9012032484350685;0.92308505219451;0.92308505219451;0.92308505219451
3.0;0.80320500661069;0.8042468585851081;0.8042468585851081;0.8042468585851081
3.5;0.8152541185243405;0.8766576656029342;0.9027294016041798;0.9027294016041798
2.5;0.6206729323087146;0.6214263592591359;0.6214263592591359;0.6214263592591359
3.5;0.8942507397935883;0.886376110824124;0.886376110824124;0.886376110824124
3.5;0.5361672034308247;0.5566831023849097;0.5181095147394351;0.5181095147394351
3.0;0.9208751241848709;0.9000441760897592;0.9001123341102987;0.9001123341102987
4.5;0.5920963167075413;0.5914099051687125;0.5914099051687125;0.5914099051687125
2.5;0.6538981602982193;0.6309929436613247;0.6309929436613247;0.6309929436613247
3.5;0.7027495637196958;0.6333403135403248;0.6909805951416594;0.6909805951416594
3.0;0.8517080791718039;0.8569513233020927;0.8569513233020927;0.8569513233020927
2.5;0.8524233862562525;0.8187259561567193;0.8187259561567193;0.8187259561567193
4.0;0.8055842207566213;0.833337649199799;0.8364542518703606;0.8364542518703606
3.5;0.9207465273699049;0.8824531633695452;0.9149740247306624;0.9149740247306624
3.5;0.6529843741587659;0.6535315054121379;0.6272816938667725;0.6272816938667725
3.0;0.8658900824153469;0.8978797071225952;0.8797450542678156;0.8797450542678156
2.5;0.9331716493126714;0.9331724153837658;0.9331724153837658;0.9331724153837658
4.0;0.8266075338526074;0.8119095725300063;0.8119095725300063;0.8119095725300063
3.5;0.6326186003550663;0.7023160393003274;0.6182178033528652;0.6182178033528652
2.5;0.5969303441505293;0.6001985880280267;0.6001985880280267;0.6001985880280267
2.5;0.8989898735307099;0.8861542912782879;0.8861542912782879;0.8861542912782879
5.0;0.9171084350760997;0.8930226311590652;0.8930226311590652;0.8930226311590652
4.25;0.8312136152586094;0.837606240086917;0.8330040301157472;0.8330040301157472
2.5;0.7612709754335425;0.7626558084349815;0.7626558084349815;0.7626558084349815
2.95;0.9042912276441353;0.9060644381891705;0.9060644381891705;0.9060644381891705
3.0;0.9098487671696405;0.9026205866794811;0.8961244556038038;0.8961244556038038
3.45;0.929966121448515;0.9341216560352599;0.9341216560352599;0.9341216560352599
2.5;0.8723105299899009;0.8732122647453674;0.8732122647453674;0.8732122647453674
0.5;0.658762597435949;0.7367211565313693;0.7052080150117145;0.7052080150117145
4.5;0.5764903351413554;0.5633930705097203;0.5633930705097203;0.5633930705097203
2.0;0.6567649683888034;0.5610955772928238;0.6070810096356265;0.6070810096356265
2.0;0.6905409729578469;0.6595271212730895;0.6595271212730895;0.6595271212730895
