Human;universal-sentence-encoder-4 None;universal-sentence-encoder-4 Default;universal-sentence-encoder-4 BIOSSES;universal-sentence-encoder-4 Blagec
4.0;0.4800247200332168;0.4517858212943833;0.4800247200332168;0.4800247200332168
3.0;0.445514172281274;0.5754257724270864;0.445514172281274;0.445514172281274
2.2;0.4837732856758661;0.4806680158058603;0.4837732856758661;0.4837732856758661
3.2;0.7157473881014038;0.7133703213023291;0.7157473881014038;0.7157473881014038
3.2;0.5370251390612517;0.5843598663714292;0.5370251390612517;0.5370251390612517
3.2;0.521064690341128;0.5308887878079817;0.521064690341128;0.521064690341128
1.4;0.30157641764377763;0.30157641764377763;0.30157641764377763;0.30157641764377763
3.0;0.3763517984877617;0.3763517984877617;0.3763517984877617;0.3763517984877617
1.4;0.4516850486944186;0.44379925925388214;0.4516850486944186;0.4516850486944186
3.0;0.491760347173464;0.54336610294429;0.491760347173464;0.491760347173464
3.0;0.5429377978529013;0.5429377978529013;0.5429377978529013;0.5429377978529013
1.0;0.16998889151624638;0.16998889151624638;0.16998889151624638;0.16998889151624638
3.0;0.3025634931321761;0.3025634931321761;0.3025634931321761;0.3025634931321761
2.0;0.38009703334667366;0.4214289823661629;0.38009703334667366;0.38009703334667366
2.4;0.5535268318248838;0.5284709657179524;0.5535268318248838;0.5535268318248838
3.4;0.4870149182899213;0.5946172277334485;0.4870149182899213;0.4870149182899213
3.0;0.5720348752501484;0.5369488410073525;0.5720348752501484;0.5720348752501484
2.0;0.2291945621284554;0.21289536252367972;0.2291945621284554;0.2291945621284554
3.2;0.6838106796451013;0.6341331726484128;0.6838106796451013;0.6838106796451013
2.0;0.6841929022342594;0.6843587391690572;0.6841929022342594;0.6841929022342594
3.0;0.5089027474237972;0.5582870395094814;0.5089027474237972;0.5089027474237972
1.2;0.18837365737474118;0.20895565888143883;0.18837365737474118;0.18837365737474118
3.4;0.48815713828080115;0.6165950765496432;0.48815713828080115;0.48815713828080115
1.8;0.4070495900001733;0.3745744766472738;0.4070495900001733;0.4070495900001733
3.6;0.3519773081913916;0.5530199473518992;0.3519773081913916;0.3519773081913916
2.0;0.2305801277085621;0.5132020917836364;0.2305801277085621;0.2305801277085621
2.4;0.35451246220879856;0.4122438982596178;0.35451246220879856;0.35451246220879856
3.4;0.19014650790232993;0.19014650790232993;0.19014650790232993;0.19014650790232993
3.0;0.39099585592034375;0.5023015327144222;0.39099585592034375;0.39099585592034375
4.0;0.20320128368393958;0.2018528995447442;0.20320128368393958;0.20320128368393958
4.0;0.5286317872152377;0.5286317872152377;0.5286317872152377;0.5286317872152377
3.4;0.5211981052636566;0.545491691752098;0.5211981052636566;0.5211981052636566
3.4;0.27951078715903455;0.27951078715903455;0.27951078715903455;0.27951078715903455
3.0;0.07960960564184412;0.013355654943872801;0.07960960564184412;0.07960960564184412
2.0;0.3433588429061468;0.3433588429061468;0.3433588429061468;0.3433588429061468
3.8;0.5525869228876358;0.7048885495473332;0.5525869228876358;0.5525869228876358
3.4;0.5088843781678838;0.5517584542448368;0.5088843781678838;0.5088843781678838
2.0;0.12431411059272945;0.3360788025034991;0.12431411059272945;0.12431411059272945
4.0;0.4239822316614482;0.5926306158983269;0.4239822316614482;0.4239822316614482
3.2;0.6426157310618426;0.6199691179273433;0.6426157310618426;0.6426157310618426
2.2;0.20424463343075794;0.24483054129950962;0.20424463343075794;0.20424463343075794
3.0;0.5858972967833558;0.5985448626502395;0.5858972967833558;0.5858972967833558
2.0;0.326173541301047;0.3329211366905843;0.326173541301047;0.326173541301047
0.6;0.47859724661302017;0.45090975492135493;0.47859724661302017;0.47859724661302017
3.2;0.5221106674245786;0.46844264594202095;0.5221106674245786;0.5221106674245786
3.6;0.4304266578731816;0.4304266578731816;0.4304266578731816;0.4304266578731816
1.0;0.26087414557746996;0.382394089583723;0.26087414557746996;0.26087414557746996
1.8;0.4661578965647156;0.5279895815897138;0.4661578965647156;0.4661578965647156
2.8;0.3551099095096179;0.10756585802604647;0.3551099095096179;0.3551099095096179
2.8;0.3408126607613734;0.1482246702863853;0.3408126607613734;0.3408126607613734
1.8;0.45918836407965424;0.4602554975661129;0.45918836407965424;0.45918836407965424
1.8;0.34138854429948884;0.4026317736493334;0.34138854429948884;0.34138854429948884
2.6;0.4167575222214994;0.5663561440845517;0.4167575222214994;0.4167575222214994
1.4;0.17256659686183645;0.18721269219117512;0.17256659686183645;0.17256659686183645
3.0;0.384055146312114;0.3325221758557601;0.384055146312114;0.384055146312114
0.6;0.28973379179486664;0.21155609535445546;0.28973379179486664;0.28973379179486664
1.8;0.5532588139615607;0.4412870556495568;0.5532588139615607;0.5532588139615607
3.0;0.35552217115003804;0.3536526555378197;0.35552217115003804;0.35552217115003804
3.0;0.5458582260187859;0.5379726566892555;0.5458582260187859;0.5458582260187859
3.8;0.7470141422486546;0.673748168962162;0.7470141422486546;0.7470141422486546
2.4;0.4094837694853762;0.3828569391819299;0.4094837694853762;0.4094837694853762
3.6;0.5270389027274756;0.5222304579707939;0.5270389027274756;0.5270389027274756
2.8;0.4068862128061682;0.5779619164302315;0.4068862128061682;0.4068862128061682
3.6;0.5587494305833095;0.5587494305833095;0.5587494305833095;0.5587494305833095
3.0;0.531240268661532;0.5817276601861663;0.531240268661532;0.531240268661532
0.0;0.2679611950963076;0.2692702752354201;0.2679611950963076;0.2679611950963076
0.0;0.05244968048058101;0.06850292351414777;0.05244968048058101;0.05244968048058101
0.2;0.16467564914301389;0.1717035983052636;0.16467564914301389;0.16467564914301389
0.0;0.14843679494218887;0.1613112023804517;0.14843679494218887;0.14843679494218887
0.2;0.20495301071196592;0.1822250417049492;0.20495301071196592;0.20495301071196592
