Human;Jaccard;Qgram;BlockDistance;OverlapCoefficient;Levenshtein
3.5;0.8;0.847457627118644;0.8888888955116272;1.0;0.73
2.5;0.4166666666666667;0.6759776536312849;0.6499999761581421;0.7692307692307693;0.6267942583732058
3.45;0.35714285714285715;0.6470588235294117;0.5263158082962036;0.5555555555555556;0.4534883720930233
4.0;0.7678571428571429;0.8751311647429171;0.8785046935081482;1.0;0.7771535580524345
3.0;0.11764705882352941;0.34375;0.1904761791229248;0.25;0.36752136752136755
2.0;0.2916666666666667;0.5527272727272727;0.4375;0.4666666666666667;0.5971223021582734
2.5;0.37254901960784315;0.6058823529411765;0.5454545021057129;0.6785714285714286;0.5320197044334976
3.0;0.21428571428571427;0.5054945054945055;0.3999999761581421;0.42857142857142855;0.5288461538461539
0.0;0.0;0.14102564102564108;0.0;0.0;0.275
2.5;0.35714285714285715;0.5780346820809248;0.5263158082962036;0.5555555555555556;0.6741573033707865
3.0;0.8;0.9101123595505618;0.8999999761581421;0.8888888888888888;0.9101123595505618
0.5;0.05555555555555555;0.18478260869565222;0.10000002384185791;0.16666666666666666;0.30508474576271183
3.0;0.2826086956521739;0.4945848375451264;0.4375;0.5652173913043478;0.39473684210526316
4.1;0.7692307692307693;0.8720379146919431;0.8695652484893799;0.9090909090909091;0.787037037037037
3.5;0.6363636363636364;0.711864406779661;0.7368420958518982;0.875;0.55
4.0;0.7727272727272727;0.8997555012224939;0.8936170339584351;0.9444444444444444;0.8518518518518519
2.5;0.3448275862068966;0.5026178010471204;0.45454543828964233;0.625;0.49590163934426235
4.0;0.8076923076923077;0.8482871125611746;0.8358209133148193;0.9130434782608695;0.7425149700598803
4.0;0.52;0.728813559322034;0.692307710647583;0.7222222222222222;0.5737051792828685
4.1;0.5833333333333334;0.7314285714285714;0.7368420958518982;0.7777777777777778;0.6333333333333333
4.0;0.5454545454545454;0.7027027027027026;0.6666666269302368;0.75;0.6634615384615384
3.0;0.5357142857142857;0.7299813780260708;0.6779661178588867;0.8333333333333334;0.6170886075949367
4.0;0.6923076923076923;0.8434782608695652;0.8461538553237915;0.9;0.8278688524590164
3.0;0.5833333333333334;0.7745664739884393;0.7368420958518982;0.7777777777777778;0.8202247191011236
4.5;0.7547169811320755;0.8776371308016877;0.8461538553237915;0.9090909090909091;0.8143712574850299
3.5;0.5454545454545454;0.7167630057803468;0.6315789222717285;0.75;0.752808988764045
3.5;0.125;0.3023255813953488;0.21052628755569458;0.2857142857142857;0.39622641509433965
3.0;0.68;0.7967479674796748;0.7777777910232544;0.9444444444444444;0.7047970479704797
3.5;0.8695652173913043;0.88268156424581;0.8813559412956238;1.0;0.7885906040268457
4.0;0.9464285714285714;0.9638783269961977;0.9661017060279846;0.9814814814814815;0.5507518796992481
4.0;0.8333333333333334;0.9545454545454546;0.931034505367279;0.9090909090909091;0.9312977099236641
4.0;0.6666666666666666;0.8991596638655462;0.800000011920929;0.8333333333333334;0.9159663865546218
3.0;0.21052631578947367;0.4672897196261683;0.3478260636329651;0.36363636363636365;0.5304347826086957
2.5;0.5;0.7875354107648725;0.699999988079071;0.7333333333333333;0.746031746031746
2.5;0.10526315789473684;0.24338624338624337;0.1904761791229248;0.25;0.2743362831858407
3.0;0.6363636363636364;0.7872340425531915;0.761904776096344;0.7777777777777778;0.5578947368421052
0.0;0.0;0.2658959537572254;0.0;0.0;0.3707865168539326
4.25;0.5625;0.7719298245614035;0.7200000286102295;0.8181818181818182;0.6799999999999999
3.0;0.36363636363636365;0.5848375451263538;0.5454545021057129;0.6666666666666666;0.5786163522012578
