Human;WBSM Lin None;WBSM Lin Default;WBSM Lin BIOSSES;WBSM Lin Blagec;WBSM Cai None;WBSM Cai Default;WBSM Cai BIOSSES;WBSM Cai Blagec;WBSM Resnik None;WBSM Resnik Default;WBSM Resnik BIOSSES;WBSM Resnik Blagec;WBSM WuPalmerFast None;WBSM WuPalmerFast Default;WBSM WuPalmerFast BIOSSES;WBSM WuPalmerFast Blagec;WBSM JiangConrath None;WBSM JiangConrath Default;WBSM JiangConrath BIOSSES;WBSM JiangConrath Blagec;WBSM CosineNormJiangConrath None;WBSM CosineNormJiangConrath Default;WBSM CosineNormJiangConrath BIOSSES;WBSM CosineNormJiangConrath Blagec
2.6666666666666665;0.4181210050035454;0.3903600291794133;0.3903600291794133;0.3903600291794133;0.4181210050035454;0.3903600291794133;0.3903600291794133;0.3903600291794133;0.4181210050035454;0.3903600291794133;0.3903600291794133;0.3903600291794133;0.7119666788018509;0.7559289460184545;0.7559289460184545;0.7559289460184545;0.7119666788018509;0.7559289460184545;0.7559289460184545;0.7559289460184545;0.4181210050035454;0.3903600291794133;0.3903600291794133;0.3903600291794133
1.3333333333333333;0.2585438449975096;0.13245323570650439;0.13245323570650439;0.13245323570650439;0.2585438449975096;0.13245323570650439;0.13245323570650439;0.13245323570650439;0.2585438449975096;0.13245323570650439;0.13245323570650439;0.13245323570650439;0.5574625234898724;0.5181991426446977;0.5181991426446977;0.5181991426446977;0.5533167449931867;0.512989176042577;0.512989176042577;0.512989176042577;0.2585438449975096;0.13245323570650439;0.13245323570650439;0.13245323570650439
4.0;0.33371190623595726;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.33371190623595726;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.33371190623595726;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.6851515883976785;0.6881445113564779;0.6881445113564779;0.6881445113564779;0.6822882392210131;0.6849495194215732;0.6849495194215732;0.6849495194215732;0.33371190623595726;0.3077935056255462;0.3077935056255462;0.3077935056255462
2.6666666666666665;0.3344968040028363;0.28603877677367767;0.28603877677367767;0.28603877677367767;0.3344968040028363;0.28603877677367767;0.28603877677367767;0.28603877677367767;0.3344968040028363;0.28603877677367767;0.28603877677367767;0.28603877677367767;0.6944055762681678;0.7181645746567549;0.7181645746567549;0.7181645746567549;0.6908492797077574;0.7147416898918633;0.7147416898918633;0.7147416898918633;0.3344968040028363;0.28603877677367767;0.28603877677367767;0.28603877677367767
2.6666666666666665;0.3019405424385589;0.2558408596267325;0.2558408596267325;0.2558408596267325;0.3019405424385589;0.2558408596267325;0.2558408596267325;0.2558408596267325;0.3019405424385589;0.2558408596267325;0.2558408596267325;0.2558408596267325;0.6375355777548621;0.6600983619844495;0.6600983619844495;0.6600983619844495;0.6375355777548621;0.6600983619844495;0.6600983619844495;0.6600983619844495;0.3019405424385589;0.2558408596267325;0.2558408596267325;0.2558408596267325
1.6666666666666667;0.3912927904356147;0.24343224778007383;0.24343224778007383;0.24343224778007383;0.3912927904356147;0.24343224778007383;0.24343224778007383;0.24343224778007383;0.3912927904356147;0.24343224778007383;0.24343224778007383;0.24343224778007383;0.7548513560963972;0.7112867591590193;0.7112867591590193;0.7112867591590193;0.7548513560963972;0.7112867591590193;0.7112867591590193;0.7112867591590193;0.3912927904356147;0.24343224778007383;0.24343224778007383;0.24343224778007383
2.3333333333333335;0.429197537639476;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.429197537639476;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.429197537639476;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.5965587590013045;0.5892556509887896;0.5892556509887896;0.5892556509887896;0.5965587590013045;0.5892556509887896;0.5892556509887896;0.5892556509887896;0.429197537639476;0.4036036763977875;0.4036036763977875;0.4036036763977875
1.0;0.20025046972870353;0.17149858514250885;0.17149858514250885;0.17149858514250885;0.20025046972870353;0.17149858514250885;0.17149858514250885;0.17149858514250885;0.20025046972870353;0.17149858514250885;0.17149858514250885;0.17149858514250885;0.5307227776030219;0.5813776741499453;0.5813776741499453;0.5813776741499453;0.5307227776030219;0.5813776741499453;0.5813776741499453;0.5813776741499453;0.20025046972870353;0.17149858514250885;0.17149858514250885;0.17149858514250885
1.6666666666666667;0.4466625002869187;0.4626519455729923;0.4626519455729923;0.4626519455729923;0.4466625002869187;0.4626519455729923;0.4626519455729923;0.4626519455729923;0.4466625002869187;0.4626519455729923;0.4626519455729923;0.4626519455729923;0.7115124735378853;0.7648661601319408;0.7648661601319408;0.7648661601319408;0.7115124735378853;0.7648661601319408;0.7648661601319408;0.7648661601319408;0.4466625002869187;0.4626519455729923;0.4626519455729923;0.4626519455729923
3.0;0.36514837167011077;0.3450327796711771;0.3450327796711771;0.3450327796711771;0.36514837167011077;0.3450327796711771;0.3450327796711771;0.3450327796711771;0.36514837167011077;0.3450327796711771;0.3450327796711771;0.3450327796711771;0.6508140266182865;0.7029594915666377;0.7029594915666377;0.7029594915666377;0.6508140266182865;0.7029594915666377;0.7029594915666377;0.7029594915666377;0.36514837167011077;0.3450327796711771;0.3450327796711771;0.3450327796711771
