Human;Jaccard Biosses2017;Jaccard nltk2018;Jaccard None;Qgram Biosses2017;Qgram nltk2018;Qgram None;BlockDistance Biosses2017;BlockDistance nltk2018;BlockDistance None;OverlapCoefficient Biosses2017;OverlapCoefficient nltk2018;OverlapCoefficient None;Levenshtein Biosses2017;Levenshtein nltk2018;Levenshtein None
4.0;0.2;0.2;0.34782608695652173;0.3795620437956204;0.3795620437956204;0.5133689839572193;0.3333333134651184;0.3333333134651184;0.5161290168762207;0.42857142857142855;0.42857142857142855;0.6153846153846154;0.4691358024691358;0.4691358024691358;0.5514018691588785
3.0;0.10810810810810811;0.10810810810810811;0.15517241379310345;0.3425414364640884;0.3425414364640884;0.3625254582484725;0.2222222089767456;0.2222222089767456;0.25641024112701416;0.2222222222222222;0.2222222222222222;0.2903225806451613;0.28;0.28;0.24137931034482762
2.2;0.06060606060606061;0.06060606060606061;0.13953488372093023;0.2049469964664311;0.2049469964664311;0.25360230547550433;0.1111111044883728;0.1111111044883728;0.2222222089767456;0.11764705882352941;0.11764705882352941;0.2608695652173913;0.23809523809523814;0.23809523809523814;0.2325581395348837
3.2;0.23255813953488372;0.23809523809523808;0.23214285714285715;0.47264770240700216;0.4679911699779249;0.45353159851301117;0.3571428656578064;0.3636363744735718;0.33766233921051025;0.5;0.5;0.5;0.3472222222222222;0.352112676056338;0.343108504398827
3.2;0.23076923076923078;0.23076923076923078;0.24242424242424243;0.4104234527687296;0.4104234527687296;0.3920454545454546;0.3529411554336548;0.3529411554336548;0.3404255509376526;0.4;0.4;0.4;0.32258064516129037;0.32258064516129037;0.31818181818181823
3.2;0.0967741935483871;0.0967741935483871;0.18604651162790697;0.292358803986711;0.292358803986711;0.33249370277078083;0.162162184715271;0.162162184715271;0.2950819730758667;0.17647058823529413;0.17647058823529413;0.32;0.2804878048780488;0.2804878048780488;0.2966507177033493
1.4;0.03333333333333333;0.03333333333333333;0.07317073170731707;0.08438818565400841;0.08438818565400841;0.13815789473684215;0.0625;0.0625;0.12000000476837158;0.07142857142857142;0.07142857142857142;0.16666666666666666;0.24060150375939848;0.24060150375939848;0.23369565217391308
3.0;0.125;0.13043478260869565;0.125;0.35593220338983056;0.3706896551724138;0.30996309963099633;0.2222222089767456;0.23076921701431274;0.21621620655059814;0.3;0.3333333333333333;0.2857142857142857;0.3092105263157895;0.3092105263157895;0.31176470588235294
1.4;0.05405405405405406;0.05405405405405406;0.11764705882352941;0.17341040462427748;0.17341040462427748;0.19277108433734935;0.0952380895614624;0.0952380895614624;0.19354838132858276;0.10526315789473684;0.10526315789473684;0.23076923076923078;0.28125;0.28125;0.24766355140186913
3.0;0.058823529411764705;0.058823529411764705;0.13043478260869565;0.19935691318327975;0.19935691318327975;0.2800982800982801;0.10810810327529907;0.10810810327529907;0.2539682388305664;0.14285714285714285;0.14285714285714285;0.3;0.27403846153846156;0.27403846153846156;0.2977941176470589
3.0;0.125;0.12903225806451613;0.23809523809523808;0.37168141592920356;0.3761194029850746;0.3820754716981132;0.21621620655059814;0.2222222089767456;0.32786887884140015;0.2857142857142857;0.3076923076923077;0.5;0.36057692307692313;0.375;0.3308823529411765
1.0;0.0;0.0;0.05405405405405406;0.09282700421940926;0.09282700421940926;0.13013698630136983;0.0;0.0;0.09090906381607056;0.0;0.0;0.2;0.19767441860465118;0.19767441860465118;0.19354838709677424
3.0;0.18181818181818182;0.18181818181818182;0.11764705882352941;0.2857142857142857;0.2857142857142857;0.23529411764705888;0.307692289352417;0.307692289352417;0.19999998807907104;0.3333333333333333;0.3333333333333333;0.2222222222222222;0.3661971830985915;0.3661971830985915;0.2987012987012987
2.0;0.1724137931034483;0.1724137931034483;0.20930232558139536;0.3453237410071942;0.34042553191489366;0.36312849162011174;0.2777777910232544;0.2777777910232544;0.35087716579437256;0.35714285714285715;0.35714285714285715;0.391304347826087;0.2987012987012987;0.2784810126582279;0.28717948717948716
2.4;0.21052631578947367;0.21052631578947367;0.21428571428571427;0.4;0.4;0.3775100401606426;0.3333333134651184;0.3333333134651184;0.34285712242126465;0.4444444444444444;0.4444444444444444;0.42857142857142855;0.35820895522388063;0.35820895522388063;0.3144654088050315
3.4;0.20833333333333334;0.20833333333333334;0.2727272727272727;0.4482758620689655;0.4482758620689655;0.4664310954063604;0.3448275923728943;0.3448275923728943;0.45454543828964233;0.35714285714285715;0.35714285714285715;0.45;0.43442622950819676;0.43442622950819676;0.39869281045751637
3.0;0.15625;0.15625;0.23255813953488372;0.31438127090301005;0.31438127090301005;0.353887399463807;0.25641024112701416;0.25641024112701416;0.36666667461395264;0.2777777777777778;0.2777777777777778;0.4;0.20134228187919467;0.20134228187919467;0.22702702702702704
2.0;0.03125;0.03125;0.12195121951219512;0.15873015873015872;0.15873015873015872;0.23794212218649513;0.05882352590560913;0.05882352590560913;0.23529410362243652;0.0625;0.0625;0.22727272727272727;0.24060150375939848;0.24060150375939848;0.22699386503067487
