3.5;0.8461538461538461;0.9273743016759777;0.9166666865348816;1.0
2.5;0.4166666666666667;0.6729559748427674;0.6499999761581421;0.7692307692307693
3.45;0.47058823529411764;0.631578947368421;0.6399999856948853;0.6666666666666666
4.0;0.7049180327868853;0.8226950354609929;0.8318583965301514;1.0
3.0;0.15;0.28260869565217395;0.24000000953674316;0.3333333333333333
2.0;0.24;0.42105263157894735;0.375;0.4
2.5;0.42;0.583941605839416;0.5789473652839661;0.75
3.0;0.3888888888888889;0.5851528384279476;0.5925925970077515;0.5833333333333334
0.0;0.0;0.043010752688172005;0.0;0.0
2.5;0.3125;0.4540540540540541;0.476190447807312;0.5
3.0;0.75;0.8900523560209423;0.8571428656578064;0.9
0.5;0.05263157894736842;0.2247191011235955;0.08695650100708008;0.16666666666666666
3.0;0.35714285714285715;0.4903846153846154;0.5;0.6818181818181818
4.1;0.6875;0.8306451612903226;0.8148148059844971;0.8461538461538461
3.5;0.7272727272727273;0.8409090909090909;0.800000011920929;1.0
4.0;0.8;0.8782816229116945;0.9056603908538818;0.9523809523809523
2.5;0.3793103448275862;0.533678756476684;0.48888885974884033;0.6470588235294118
4.0;0.8461538461538461;0.8670886075949367;0.8571428656578064;0.9565217391304348
4.0;0.5833333333333334;0.7567567567567568;0.7037037014961243;0.8235294117647058
4.1;0.6153846153846154;0.71875;0.761904776096344;0.8888888888888888
4.0;0.8;0.7948717948717949;0.800000011920929;0.8888888888888888
3.0;0.5714285714285714;0.7411545623836127;0.699999988079071;0.9411764705882353
4.0;0.6428571428571429;0.7807017543859649;0.800000011920929;0.8181818181818182
3.0;0.6153846153846154;0.7526881720430108;0.761904776096344;0.8
4.5;0.8032786885245902;0.8936678614097969;0.8682170510292053;0.9245283018867925
3.5;0.7272727272727273;0.75;0.761904776096344;0.8888888888888888
3.5;0.14285714285714285;0.2857142857142857;0.23529410362243652;0.3333333333333333
3.0;0.6296296296296297;0.7947761194029851;0.7666666507720947;0.9444444444444444
