Human;biobert_v1.0_pubmed Biosses2017;biobert_v1.0_pubmed nltk2018;biobert_v1.0_pubmed None;biobert_v1.0_pmc Biosses2017;biobert_v1.0_pmc nltk2018;biobert_v1.0_pmc None;biobert_v1.0_pubmed_pmc Biosses2017;biobert_v1.0_pubmed_pmc nltk2018;biobert_v1.0_pubmed_pmc None;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 Biosses2017;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 nltk2018;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12 None;NCBI_BERT_pubmed_mimic_uncased_L-24_H-1024_A-16 Biosses2017;NCBI_BERT_pubmed_mimic_uncased_L-24_H-1024_A-16 nltk2018;NCBI_BERT_pubmed_mimic_uncased_L-24_H-1024_A-16 None;NCBI_BERT_pubmed_uncased_L-12_H-768_A-12 Biosses2017;NCBI_BERT_pubmed_uncased_L-12_H-768_A-12 nltk2018;NCBI_BERT_pubmed_uncased_L-12_H-768_A-12 None;NCBI_BERT_pubmed_uncased_L-24_H-1024_A-16 Biosses2017;NCBI_BERT_pubmed_uncased_L-24_H-1024_A-16 nltk2018;NCBI_BERT_pubmed_uncased_L-24_H-1024_A-16 None
4.0;0.9582253378913976;0.9645634460027327;0.9803725921646519;0.9582253378913976;0.9645634460027327;0.9803725921646519;0.9582253378913976;0.9645634460027327;0.9803725921646519;0.9447906620777232;0.944731392698504;0.9684325821096677;0.9447906620777232;0.944731392698504;0.9684325821096677;0.9447906620777232;0.944731392698504;0.9684325821096677;0.9447906620777232;0.944731392698504;0.9684325821096677
3.0;0.9516088723524073;0.9597259772119211;0.9620115244412977;0.9516088723524073;0.9597259772119211;0.9620115244412977;0.9516088723524073;0.9597259772119211;0.9620115244412977;0.9574275021483678;0.953907106135516;0.9544585992635164;0.9574275021483678;0.953907106135516;0.9544585992635164;0.9574275021483678;0.953907106135516;0.9544585992635164;0.9574275021483678;0.953907106135516;0.9544585992635164
2.2;0.95325524762718;0.9528014228468518;0.9551554476357665;0.95325524762718;0.9528014228468518;0.9551554476357665;0.95325524762718;0.9528014228468518;0.9551554476357665;0.9552142396421249;0.9574025844907594;0.9553385743496549;0.9552142396421249;0.9574025844907594;0.9553385743496549;0.9552142396421249;0.9574025844907594;0.9553385743496549;0.9552142396421249;0.9574025844907594;0.9553385743496549
3.2;0.968841531322131;0.9662020745577032;0.9594065857251226;0.968841531322131;0.9662020745577032;0.9594065857251226;0.968841531322131;0.9662020745577032;0.9594065857251226;0.9659461397501825;0.9715990101493442;0.9652087430571723;0.9659461397501825;0.9715990101493442;0.9652087430571723;0.9659461397501825;0.9715990101493442;0.9652087430571723;0.9659461397501825;0.9715990101493442;0.9652087430571723
3.2;0.9712049523810462;0.9732453966040371;0.9765064793129237;0.9712049523810462;0.9732453966040371;0.9765064793129237;0.9712049523810462;0.9732453966040371;0.9765064793129237;0.968328893343712;0.9694137791327396;0.9717364630979943;0.968328893343712;0.9694137791327396;0.9717364630979943;0.968328893343712;0.9694137791327396;0.9717364630979943;0.968328893343712;0.9694137791327396;0.9717364630979943
3.2;0.970452143178279;0.9752975932516673;0.9608962875989476;0.970452143178279;0.9752975932516673;0.9608962875989476;0.970452143178279;0.9752975932516673;0.9608962875989476;0.9700766569027729;0.975046588484514;0.9617104290851026;0.9700766569027729;0.975046588484514;0.9617104290851026;0.9700766569027729;0.975046588484514;0.9617104290851026;0.9700766569027729;0.975046588484514;0.9617104290851026
1.4;0.9259270509852404;0.9340957670704819;0.929543129070712;0.9259270509852404;0.9340957670704819;0.929543129070712;0.9259270509852404;0.9340957670704819;0.929543129070712;0.9185105849780464;0.9290150591421951;0.9343217976908963;0.9185105849780464;0.9290150591421951;0.9343217976908963;0.9185105849780464;0.9290150591421951;0.9343217976908963;0.9185105849780464;0.9290150591421951;0.9343217976908963
3.0;0.9763228711802008;0.9737006666093957;0.9790157754391721;0.9763228711802008;0.9737006666093957;0.9790157754391721;0.9763228711802008;0.9737006666093957;0.9790157754391721;0.9703527543894966;0.9686876815211916;0.9742502675494302;0.9703527543894966;0.9686876815211916;0.9742502675494302;0.9703527543894966;0.9686876815211916;0.9742502675494302;0.9703527543894966;0.9686876815211916;0.9742502675494302
1.4;0.914603709557255;0.906441852049516;0.9036005961461956;0.914603709557255;0.906441852049516;0.9036005961461956;0.914603709557255;0.906441852049516;0.9036005961461956;0.9234330276169064;0.9232506648366092;0.919738409250727;0.9234330276169064;0.9232506648366092;0.919738409250727;0.9234330276169064;0.9232506648366092;0.919738409250727;0.9234330276169064;0.9232506648366092;0.919738409250727
3.0;0.9625672670241184;0.9536019141652462;0.9430844001552131;0.9625672670241184;0.9536019141652462;0.9430844001552131;0.9625672670241184;0.9536019141652462;0.9430844001552131;0.956814126515324;0.9502729276272119;0.9324542603878128;0.956814126515324;0.9502729276272119;0.9324542603878128;0.956814126515324;0.9502729276272119;0.9324542603878128;0.956814126515324;0.9502729276272119;0.9324542603878128
