Human;biobert_v1.0_pubmed;biobert_v1.0_pmc;biobert_v1.0_pubmed_pmc;NCBI_BERT_pubmed_mimic_uncased_L-12_H-768_A-12;NCBI_BERT_pubmed_mimic_uncased_L-24_H-1024_A-16;NCBI_BERT_pubmed_uncased_L-12_H-768_A-12;NCBI_BERT_pubmed_uncased_L-24_H-1024_A-16
3.5;0.9911333491871895;0.9953185596719686;0.9936920718261832;0.9898272965664906;0.9875977075407428;0.984734649130888;0.9867745145050227
2.5;0.9854555737145748;0.9901857150476884;0.9896196909369952;0.967148820131958;0.973674353747003;0.9668295371147149;0.9733662828651317
3.45;0.9793453760964468;0.9714432517028356;0.9720990922631021;0.9588426565283107;0.9750183488187912;0.9302301654484241;0.9606836693004225
4.0;0.9602870823791112;0.9567345965560782;0.9469519449854168;0.9064350594122044;0.9156650628616454;0.8726433893540844;0.9268406819089734
3.0;0.9654915190441302;0.9604903639611015;0.9646014937655913;0.8805262316065294;0.8709116838706158;0.8863636093875993;0.9224766666664702
2.0;0.961816140601202;0.9654068751163146;0.943935368365612;0.9122109580107256;0.9090483980427045;0.8952526778188783;0.9303493136356453
2.5;0.981962539164121;0.9859901449199031;0.9749067924512601;0.962363889697538;0.9654814625493445;0.9491151653235402;0.951726331739536
3.0;0.9758660220154743;0.9763280425826651;0.9788587816158665;0.9455780934741501;0.9404554958592897;0.9381476480341459;0.9525389663723418
0.0;0.9180608552181678;0.93425609528204;0.9060588420205631;0.7378406879738888;0.8126968083482035;0.8323097176988578;0.8540244735974175
2.5;0.9627239911773994;0.978784984297312;0.9664422052891627;0.8909152516752852;0.9076776906094787;0.8719678464990771;0.9463997343269802
3.0;0.9755912511238293;0.9845626335541856;0.9836982322796027;0.9339233712745337;0.9439670339059181;0.9565635502812818;0.9811757857990678
0.5;0.9450691876533298;0.9459041340619776;0.9211956660405722;0.7430718827141265;0.7727071265714265;0.8563809294465967;0.87661277941215
3.0;0.984666309090327;0.9843345646511871;0.9745611667703508;0.9670278663629943;0.961065961363686;0.9600176601825235;0.9718048554547192
4.1;0.9844526961687066;0.9900002378596477;0.9915084167994324;0.9807606447890181;0.9654742910460186;0.9793817163495526;0.969647288712839
3.5;0.9865559677383008;0.9891204900258633;0.9828014343317051;0.926204128388506;0.9495532787580013;0.9679773811073409;0.9617385014808542
4.0;0.985919321877587;0.9879971150727334;0.9883020061879731;0.9743822362688567;0.9820179356913612;0.9626881709848419;0.9814099887614662
2.5;0.9843537601593286;0.9812067018048682;0.9799248187754386;0.9528258512531628;0.9525281139180531;0.961365307541059;0.9728886367061255
4.0;0.976505041311827;0.9781582634650168;0.9749629741598613;0.96182325550941;0.9663624500288489;0.932279590599643;0.9630323181854002
4.0;0.9720522709017136;0.980049078984143;0.9769791988673023;0.9593913573991314;0.9535513038762768;0.9295110629107926;0.9724622261552553
4.1;0.9837752545278571;0.9724150699835615;0.9786108687192272;0.9175535476298523;0.9187003610679857;0.9490666704436922;0.9316274896411929
4.0;0.9827465906469904;0.9822168095577638;0.9804315756185147;0.9370752424659892;0.9366248069755119;0.9567601454886374;0.976921469593127
3.0;0.9729766397605875;0.9770304277978915;0.9766555825583693;0.9413821189296491;0.9393052984717173;0.920161644980839;0.9697161103406507
4.0;0.9807750949679033;0.9845417867511972;0.9799051021891032;0.9664970503886732;0.9634478537224352;0.9716095374010024;0.9686144611738088
3.0;0.9835566074958836;0.9890651682597705;0.9864251898958003;0.9425721154088379;0.9530601281869492;0.9592905143638416;0.9748011636499428
4.5;0.9945213749066473;0.9932233623372566;0.9932846475825624;0.9889041494705234;0.9878834836267164;0.9806973614311733;0.9899445861210882
3.5;0.9843398680178824;0.9861871592016822;0.9834070335969514;0.9309984026407817;0.9478901573745996;0.9747676651908741;0.9719686624635889
3.5;0.9489039948330092;0.9230629271880975;0.9142061786140022;0.8238802916452427;0.86783370912702;0.8335443392957614;0.8502315799209391
3.0;0.9713891330405413;0.9734593311758303;0.9599533667249931;0.9347408645093773;0.9382610499169989;0.9304632121164115;0.9571673500214093
3.5;0.9738741256758583;0.9809029854285619;0.9812163963476225;0.9681062264830805;0.9653538738559655;0.9457721550890618;0.9676091395319172
4.0;0.9610540901298515;0.9569498196707933;0.9521655906710745;0.915815438607493;0.9293119693992539;0.8955491881229458;0.9331636512987151
4.0;0.9935746869397074;0.994830627237938;0.9945903200113648;0.9877503068474028;0.9875363080213684;0.9861639232332635;0.9906636105865257
4.0;0.9946056613684389;0.9901213101531144;0.9876993299931079;0.9944632515020002;0.993927419856353;0.9930997420111151;0.9958559540273985
3.0;0.9672197429680481;0.9718928609005248;0.9662332155377912;0.9314845849089898;0.9547636516523966;0.9542203410553108;0.964639991442059
2.5;0.985933913444226;0.9823506079111824;0.972183967571671;0.956756181210338;0.9575480911703302;0.9596038372901399;0.9635224273474783
2.5;0.9436302328241584;0.939071489482298;0.9313323151242978;0.8865407686879494;0.9199947357516356;0.8685999405559447;0.9127935914211233
3.0;0.9717363263964776;0.9782973135271106;0.982647022895795;0.9236968653651075;0.9498404180898787;0.937854867440397;0.9554435877176941
0.0;0.9295505782650679;0.9005942805199145;0.8900408889875936;0.7985152805572325;0.8153087923713935;0.8465225095330534;0.8591571942397102
4.25;0.97884298614712;0.9700358601983378;0.9804336528863419;0.9535022642796653;0.9508555448279021;0.9477016646194016;0.9592478808558734
3.0;0.9618461577052491;0.9745771757651852;0.9768218794500557;0.9479141911180656;0.9448620286984357;0.9578694997898142;0.9547757416915872
3.0;0.9730165465300374;0.9648706390641254;0.9712081858948317;0.9282718910712761;0.9379313996752123;0.9111017612421076;0.9094711904704
4.0;0.9727011831881629;0.9816438720197561;0.9810486149154634;0.9379915526931297;0.9444481976550325;0.947737542612914;0.9645739381127798
0.0;0.9462088441479147;0.9593376008372001;0.9426812383252843;0.8144640091444547;0.8420438559355509;0.8370915358052655;0.8988569150289321
3.5;0.9746584718602193;0.9624817644533968;0.973836073419752;0.9253116564953274;0.9298239368529785;0.9232557332922331;0.9569226416084287
1.0;0.9586691849183266;0.9641526462414852;0.9703137943397584;0.7882567025654672;0.9047918302580205;0.8689880605073943;0.9026502563310658
0.0;0.9324803590617425;0.9353535544408621;0.9316845863046671;0.7921274599969389;0.8059261736106641;0.7964994921522003;0.8507610252370493
