Human;WBSM Lin StanfordCoreNLPv3_9_1;WBSM Lin BioCNLPTokenizer;WBSM Lin WhiteSpace;WBSM Cai StanfordCoreNLPv3_9_1;WBSM Cai BioCNLPTokenizer;WBSM Cai WhiteSpace;WBSM Resnik StanfordCoreNLPv3_9_1;WBSM Resnik BioCNLPTokenizer;WBSM Resnik WhiteSpace;WBSM WuPalmerFast StanfordCoreNLPv3_9_1;WBSM WuPalmerFast BioCNLPTokenizer;WBSM WuPalmerFast WhiteSpace;WBSM JiangConrath StanfordCoreNLPv3_9_1;WBSM JiangConrath BioCNLPTokenizer;WBSM JiangConrath WhiteSpace;WBSM CosNormJConrath StanfordCoreNLPv3_9_1;WBSM CosNormJConrath BioCNLPTokenizer;WBSM CosNormJConrath WhiteSpace
2.6666666666666665;0.3730019232961255;0.3903600291794133;0.3903600291794133;0.3730019232961255;0.3903600291794133;0.3903600291794133;0.3730019232961255;0.3903600291794133;0.3903600291794133;0.727392967453308;0.7559289460184545;0.7559289460184545;0.7559289460184545;0.727392967453308;0.7559289460184545;0.3730019232961255;0.3903600291794133;0.3903600291794133
1.3333333333333333;0.12262786789699315;0.13245323570650439;0.13245323570650439;0.12262786789699315;0.13245323570650439;0.13245323570650439;0.12262786789699315;0.13245323570650439;0.13245323570650439;0.4935819976516537;0.5181991426446977;0.5181991426446977;0.512989176042577;0.4879500364742666;0.512989176042577;0.12262786789699315;0.13245323570650439;0.13245323570650439
4.0;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.3077935056255462;0.6881445113564779;0.6881445113564779;0.6881445113564779;0.6849495194215732;0.6849495194215732;0.6849495194215732;0.3077935056255462;0.3077935056255462;0.3077935056255462
2.6666666666666665;0.27386127875258304;0.28603877677367767;0.28603877677367767;0.27386127875258304;0.28603877677367767;0.28603877677367767;0.27386127875258304;0.28603877677367767;0.28603877677367767;0.6950384967272144;0.7181645746567549;0.7181645746567549;0.7147416898918633;0.6913011298202835;0.7147416898918633;0.27386127875258304;0.28603877677367767;0.28603877677367767
2.6666666666666665;0.24494897427831783;0.2558408596267325;0.2558408596267325;0.24494897427831783;0.2558408596267325;0.2558408596267325;0.24494897427831783;0.2558408596267325;0.2558408596267325;0.636929755298482;0.6600983619844495;0.6600983619844495;0.6600983619844495;0.636929755298482;0.6600983619844495;0.24494897427831783;0.2558408596267325;0.2558408596267325
1.6666666666666667;0.32539568672798425;0.24343224778007383;0.24343224778007383;0.32539568672798425;0.24343224778007383;0.24343224778007383;0.32539568672798425;0.24343224778007383;0.24343224778007383;0.7348469228349535;0.7112867591590193;0.7112867591590193;0.7112867591590193;0.7348469228349535;0.7112867591590193;0.32539568672798425;0.24343224778007383;0.24343224778007383
2.3333333333333335;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.4036036763977875;0.5892556509887896;0.5892556509887896;0.5892556509887896;0.5892556509887896;0.5892556509887896;0.5892556509887896;0.4036036763977875;0.4036036763977875;0.4036036763977875
1.0;0.16222142113076254;0.17149858514250885;0.17149858514250885;0.16222142113076254;0.17149858514250885;0.17149858514250885;0.16222142113076254;0.17149858514250885;0.17149858514250885;0.554321862524587;0.5813776741499453;0.5813776741499453;0.5813776741499453;0.554321862524587;0.5813776741499453;0.16222142113076254;0.17149858514250885;0.17149858514250885
1.6666666666666667;0.42700841014689905;0.4626519455729923;0.4626519455729923;0.42700841014689905;0.4626519455729923;0.4626519455729923;0.42700841014689905;0.4626519455729923;0.4626519455729923;0.7120516440958823;0.7648661601319408;0.7648661601319408;0.7648661601319408;0.7120516440958823;0.7648661601319408;0.42700841014689905;0.4626519455729923;0.4626519455729923
3.0;0.3241018617760822;0.3450327796711771;0.3450327796711771;0.3241018617760822;0.3450327796711771;0.3450327796711771;0.3241018617760822;0.3450327796711771;0.3450327796711771;0.6668859288553501;0.7029594915666377;0.7029594915666377;0.7029594915666377;0.6668859288553501;0.7029594915666377;0.3241018617760822;0.3450327796711771;0.3450327796711771
