Human;BioWordVec_extrinsic Biosses2017;BioWordVec_extrinsic nltk2018;BioWordVec_extrinsic None;BioWordVec_intrinsic Biosses2017;BioWordVec_intrinsic nltk2018;BioWordVec_intrinsic None;bioc_skipgram_defaultchar Biosses2017;bioc_skipgram_defaultchar nltk2018;bioc_skipgram_defaultchar None;bioc_skipgram_Defaultchar200dim_8ene Biosses2017;bioc_skipgram_Defaultchar200dim_8ene nltk2018;bioc_skipgram_Defaultchar200dim_8ene None;bioc_skipgram_Nonechar200dim Biosses2017;bioc_skipgram_Nonechar200dim nltk2018;bioc_skipgram_Nonechar200dim None;stanford_skipgram_nonechar200dim Biosses2017;stanford_skipgram_nonechar200dim nltk2018;stanford_skipgram_nonechar200dim None;stanf_skipgram_defaultchar200dim Biosses2017;stanf_skipgram_defaultchar200dim nltk2018;stanf_skipgram_defaultchar200dim None;BioNLP2016_PubMed-shuffle-win-2 Biosses2017;BioNLP2016_PubMed-shuffle-win-2 nltk2018;BioNLP2016_PubMed-shuffle-win-2 None;BioNLP2016_PubMed-shuffle-win-30 Biosses2017;BioNLP2016_PubMed-shuffle-win-30 nltk2018;BioNLP2016_PubMed-shuffle-win-30 None
2.6666666666666665;0.8822033766170636;0.8954031133493661;0.9387723030691829;0.9231672886686403;0.9315822746298438;0.9606999681900108;0.9298689702574868;0.9360152871153123;0.9577890370087164;0.9346326789922452;0.9407089524636837;0.9629333466745846;0.9373414587596209;0.9438257970504678;0.9669193816736371;0.9331974686912858;0.9398370975377466;0.9626649632293023;0.9366445457927702;0.9427331602426254;0.9636166050209173;0.8394687365747938;0.8568614336124138;0.9092003594058898;0.8750292947836046;0.8852011342712097;0.9228882528182996
1.3333333333333333;0.8549457726553039;0.8753654178191341;0.9142507404910051;0.8963053633215562;0.9128578333535863;0.9434197674033149;0.887859631134959;0.9050089990561451;0.9386194659929025;0.8874659657839371;0.9053345735270132;0.9426725417986348;0.8940508316969441;0.9136155667491331;0.9494944158329505;0.8925892777053246;0.9119387266334462;0.9447601655913752;0.8952868932501608;0.9128249554378393;0.9472161623784543;0.7255139211347036;0.7675486810311711;0.8565864129224694;0.748628178824814;0.7849580027394374;0.8702809713988482
4.0;0.925976457623739;0.9255836057751111;0.9518503015696144;0.9498237556705207;0.9492709882760415;0.9704049129086684;0.9426128246108474;0.9426292841613289;0.9665807181386881;0.9500452020695739;0.9507592756631463;0.9717433822822267;0.9549334318366658;0.9560422545534178;0.9743526451555696;0.9511339177485117;0.9527005930937054;0.9718882372775195;0.9523727203500009;0.9534085285554746;0.9725323767028794;0.8708846587528992;0.8712173665749008;0.9222538316669052;0.8999248844379557;0.8965266159054539;0.9407327391509107
2.6666666666666665;0.9062960599124683;0.9062960599124683;0.9355139140358658;0.9259627899286518;0.9259627899286518;0.9551731253691089;0.9173061725006393;0.9173061725006393;0.9435138907705627;0.9298572409935728;0.9298572409935728;0.9550055357760024;0.935673253149915;0.935673253149915;0.960283119737728;0.9340125135205918;0.9340125135205918;0.9575742663705009;0.933455029305041;0.933455029305041;0.9557152969413875;0.8497877895699874;0.8497877895699874;0.8949641176125801;0.8775349301933271;0.8775349301933271;0.9164954437590461
2.6666666666666665;0.8874710297789973;0.8856263545395877;0.9296425677467807;0.9198787445266998;0.9189692755597242;0.9534976992075599;0.8923463499924834;0.8885351549865645;0.9355790231522191;0.9124832428033909;0.9100744760091639;0.9489102679965363;0.9253213821149425;0.9232690538714946;0.9568471264953381;0.9182894848413845;0.9158882948748351;0.9521663825413571;0.9103598328343928;0.9077219508692345;0.9474487011062231;0.8475550899475532;0.8453739764204504;0.898937767118894;0.8696278564595098;0.8688013713151698;0.9162023849231764
1.6666666666666667;0.7835036728425723;0.7697477829267998;0.890373095750057;0.8345332054346397;0.8235245351414987;0.9188267055952724;0.8096210172472913;0.7984519127478892;0.8983893547586087;0.8309156324805199;0.8207654219504923;0.9126782050912471;0.8535273259521023;0.841511276758917;0.9274657421877319;0.837416975774775;0.8263855681542864;0.9138292817988924;0.8371170055151818;0.8290709458217889;0.916538369602582;0.7529354135381631;0.7450305954684869;0.8807173325765976;0.7282119360583141;0.7211490965448124;0.8796559548888836
2.3333333333333335;0.8518996560537792;0.8518996560537792;0.9284723307397544;0.8861907395279953;0.8861907395279953;0.9578940962328976;0.8894142863926128;0.8894142863926128;0.9497826696807016;0.8970950542845245;0.8970950542845245;0.9562592239152451;0.9104337544459611;0.9104337544459611;0.96517938654651;0.8948174709398076;0.8948174709398076;0.9585002289777889;0.9068588298830947;0.9068588298830947;0.9586247411253604;0.8238568406850278;0.8238568406850278;0.8903484162184694;0.8686335444728861;0.8686335444728861;0.9317285999320518
1.0;0.799423356297643;0.799423356297643;0.8952253100865657;0.8417565522995736;0.8417565522995736;0.9196032874310659;0.7742202559839545;0.7742202559839545;0.8702919088234707;0.7953574947742953;0.7953574947742953;0.8875234521795237;0.8197037545623731;0.8197037545623731;0.9055182627833369;0.8088724995091543;0.8088724995091543;0.8947894547339307;0.790489045047157;0.790489045047157;0.88548980880791;0.772587255178809;0.772587255178809;0.8799043472387044;0.8189335919014626;0.8189335919014626;0.8943095698094188
1.6666666666666667;0.8824356580871923;0.8824356580871923;0.9395228944864125;0.9026451002147068;0.9026451002147068;0.9509898657290896;0.8878168109635872;0.8878168109635872;0.9431859881511778;0.8941996761641381;0.8941996761641381;0.9473194718855998;0.9129217164663483;0.9129217164663483;0.9581975891859652;0.898554522300189;0.898554522300189;0.9508114358650593;0.8903620538175407;0.8903620538175407;0.9465682470081719;0.8551081693492764;0.8551081693492764;0.9142671158860142;0.8550081125935955;0.8550081125935955;0.9156212214612154
3.0;0.8956169274133878;0.8956169274133878;0.9422141636830488;0.9225841940984071;0.9225841940984071;0.9596187626611642;0.9079497901302814;0.9079497901302814;0.9456092725336852;0.9147032155616837;0.9147032155616837;0.9534529961957507;0.927984740364142;0.927984740364142;0.9625149592013634;0.9151109994051693;0.9151109994051693;0.9545648681272779;0.9188308028494384;0.9188308028494384;0.9567890034789918;0.7875455584997361;0.7875455584997361;0.8743013018901332;0.7905870438299121;0.7905870438299121;0.883108167023697
