Human;Jaccard None;Jaccard Default;Jaccard BIOSSES;Jaccard Blagec;Qgram None;Qgram Default;Qgram BIOSSES;Qgram Blagec;BlockDistance None;BlockDistance Default;BlockDistance BIOSSES;BlockDistance Blagec;OverlapCoefficient None;OverlapCoefficient Default;OverlapCoefficient BIOSSES;OverlapCoefficient Blagec;Levenshtein None;Levenshtein Default;Levenshtein BIOSSES;Levenshtein Blagec
2.6666666666666665;0.21428571428571427;0.16;0.22857142857142856;0.22857142857142856;0.36909871244635195;0.36448598130841126;0.3731343283582089;0.3731343283582089;0.30000001192092896;0.22857141494750977;0.3199999928474426;0.3199999928474426;0.375;0.2857142857142857;0.4;0.4;0.39344262295081966;0.3551401869158879;0.28148148148148144;0.28148148148148144
1.3333333333333333;0.15384615384615385;0.043478260869565216;0.06451612903225806;0.06451612903225806;0.22115384615384615;0.1837837837837838;0.18918918918918914;0.18918918918918914;0.2857142686843872;0.1538461446762085;0.1666666865348816;0.1666666865348816;0.3076923076923077;0.1;0.14285714285714285;0.14285714285714285;0.24590163934426235;0.23853211009174313;0.25384615384615383;0.25384615384615383
4.0;0.22727272727272727;0.2;0.18181818181818182;0.18181818181818182;0.33333333333333337;0.3222222222222222;0.31355932203389836;0.31355932203389836;0.37037038803100586;0.3333333134651184;0.30000001192092896;0.30000001192092896;0.38461538461538464;0.3333333333333333;0.3157894736842105;0.3157894736842105;0.3655913978494624;0.3595505617977528;0.3613445378151261;0.3613445378151261
2.6666666666666665;0.17857142857142858;0.11538461538461539;0.15789473684210525;0.15789473684210525;0.2857142857142857;0.27722772277227725;0.30534351145038163;0.30534351145038163;0.29411762952804565;0.20689654350280762;0.260869562625885;0.260869562625885;0.35714285714285715;0.25;0.3;0.3;0.2666666666666667;0.29357798165137616;0.3093525179856115;0.3093525179856115
2.6666666666666665;0.17647058823529413;0.125;0.13953488372093023;0.13953488372093023;0.2968197879858657;0.30597014925373134;0.29003021148036257;0.29003021148036257;0.292682945728302;0.2222222089767456;0.2222222089767456;0.2222222089767456;0.3157894736842105;0.23529411764705882;0.25;0.25;0.2515723270440252;0.25161290322580643;0.26595744680851063;0.26595744680851063
1.6666666666666667;0.20833333333333334;0.13636363636363635;0.1935483870967742;0.1935483870967742;0.22580645161290325;0.15662650602409633;0.23008849557522126;0.23008849557522126;0.32258063554763794;0.24000000953674316;0.3333333134651184;0.3333333134651184;0.35714285714285715;0.25;0.35294117647058826;0.35294117647058826;0.27472527472527475;0.2650602409638554;0.32478632478632474;0.32478632478632474
2.3333333333333335;0.25;0.21428571428571427;0.25;0.25;0.29139072847682124;0.26206896551724135;0.2870813397129187;0.2870813397129187;0.3636363744735718;0.31578946113586426;0.3333333134651184;0.3333333134651184;0.4444444444444444;0.375;0.46153846153846156;0.46153846153846156;0.18666666666666665;0.1917808219178082;0.2545454545454545;0.2545454545454545
1.0;0.03571428571428571;0.0;0.08823529411764706;0.08823529411764706;0.03529411764705881;0.01273885350318471;0.12621359223300976;0.12621359223300976;0.06666666269302368;0.0;0.20512819290161133;0.20512819290161133;0.07692307692307693;0.0;0.16666666666666666;0.16666666666666666;0.14457831325301207;0.18518518518518523;0.24528301886792447;0.24528301886792447
1.6666666666666667;0.24;0.21739130434782608;0.25;0.25;0.40167364016736407;0.4072398190045249;0.42181818181818187;0.42181818181818187;0.3636363744735718;0.3571428656578064;0.41860467195510864;0.41860467195510864;0.6;0.5555555555555556;0.6153846153846154;0.6153846153846154;0.3846153846153846;0.4251968503937008;0.42168674698795183;0.42168674698795183
3.0;0.21052631578947367;0.16666666666666666;0.19230769230769232;0.19230769230769232;0.29299363057324845;0.28378378378378377;0.27956989247311825;0.27956989247311825;0.3478260636329651;0.2857142686843872;0.3125;0.3125;0.4;0.3333333333333333;0.35714285714285715;0.35714285714285715;0.2954545454545454;0.2962962962962963;0.28;0.28
1.6666666666666667;0.16666666666666666;0.11764705882352941;0.16;0.16;0.25;0.19999999999999996;0.24444444444444446;0.24444444444444446;0.2857142686843872;0.21052628755569458;0.25806450843811035;0.25806450843811035;0.3;0.2222222222222222;0.2857142857142857;0.2857142857142857;0.22666666666666668;0.20547945205479456;0.276595744680851;0.276595744680851
1.3333333333333333;0.07407407407407407;0.04;0.11764705882352941;0.11764705882352941;0.13684210526315788;0.12290502793296088;0.23175965665236054;0.23175965665236054;0.13793104887008667;0.07692307233810425;0.25;0.25;0.18181818181818182;0.1;0.26666666666666666;0.26666666666666666;0.26126126126126126;0.2450980392156863;0.2962962962962963;0.2962962962962963
1.3333333333333333;0.13513513513513514;0.08571428571428572;0.15384615384615385;0.15384615384615385;0.2404692082111437;0.17891373801916932;0.24137931034482762;0.24137931034482762;0.24000000953674316;0.1499999761581421;0.2539682388305664;0.2539682388305664;0.25;0.16666666666666666;0.27586206896551724;0.27586206896551724;0.22905027932960897;0.21118012422360244;0.16748768472906406;0.16748768472906406
1.0;0.13043478260869565;0.09523809523809523;0.058823529411764705;0.058823529411764705;0.2018348623853211;0.18446601941747576;0.13793103448275867;0.13793103448275867;0.20689654350280762;0.1600000262260437;0.10526317358016968;0.10526317358016968;0.5;0.4;0.4;0.4;0.240506329113924;0.2432432432432432;0.19704433497536944;0.19704433497536944
1.6666666666666667;0.17647058823529413;0.125;0.09523809523809523;0.09523809523809523;0.3195266272189349;0.2981366459627329;0.28888888888888886;0.28888888888888886;0.30000001192092896;0.2222222089767456;0.1666666865348816;0.1666666865348816;0.5;0.4;0.4;0.4;0.2660550458715596;0.2621359223300971;0.25409836065573765;0.25409836065573765
