Human;BioWordVec_extrinsic;BioWordVec_intrinsic;bioc_skipgram_defaultchar;bioc_skipgram_Defaultchar200dim_8ene;bioc_skipgram_Nonechar200dim;stanford_skipgram_nonechar200dim;stanf_skipgram_defaultchar200dim;BioNLP2016_PubMed-shuffle-win-2;BioNLP2016_PubMed-shuffle-win-30
4.0;0.9460028418909456;0.9525062117450486;0.9920496836954854;0.9924168143386384;0.9541877582292955;0.9387058130495024;0.9900036696715148;0.8326790197853715;0.8479417866351779
3.0;0.9564136768138363;0.9550128630734518;0.9865013471422777;0.9857474329714014;0.972473160368164;0.9521653755387863;0.9866803551451184;0.9028179137385954;0.9183913973824219
2.2;0.93311483488078;0.9321118026426644;0.9751071081235371;0.9663516833404833;0.9385868447071983;0.9228792233106249;0.9722608374263783;0.8657199355755528;0.8875785564392803
3.2;0.958397662061278;0.969221687418177;0.9940627789872848;0.9948823797905484;0.9728649245134169;0.9725362382710524;0.993804554657001;0.9336125020326757;0.9528909887130866
3.2;0.960433204693183;0.9653200942525829;0.9947847097889887;0.9934227932935276;0.9788958997414504;0.964178024552668;0.9945849088390758;0.8985967787647007;0.9260917351491665
3.2;0.9291669568996516;0.9452041543990377;0.9893628962076246;0.9903972132476314;0.9631172029146198;0.9609267769839952;0.9852616122392791;0.8668399571630481;0.8940003515984996
1.4;0.8961901302369635;0.9185417229989007;0.9226353214688733;0.9254476300493019;0.9060873675950519;0.9130360423219287;0.911447372052265;0.7498052327632001;0.7835683112110058
3.0;0.9304253741129966;0.9544357833034371;0.9716639732401108;0.9727546807019056;0.9489074001266768;0.9136055895484987;0.9704253833218334;0.90410404460804;0.924391874861423
1.4;0.9092795309998692;0.9264550858646996;0.9712115098892709;0.9658928411474373;0.9336189089829251;0.9266127540740553;0.9686385127217133;0.8324439074749681;0.8433417784445003
3.0;0.9314334341832787;0.9559205373853801;0.9739964229661855;0.9665435839883042;0.9420747581917058;0.9506906271838939;0.9712605421698733;0.8933534748143455;0.9200312288867618
3.0;0.9284390523212339;0.9604302868637741;0.9769061895956977;0.970442786981878;0.9549028236503379;0.9464593096309725;0.9710374024764705;0.8978766007553851;0.9150230992424008
1.0;0.8741393154452467;0.9184629514183511;0.9646296920747439;0.9566650125397854;0.9080178324971908;0.8795689382148824;0.9580822993970665;0.7622836468435683;0.8002698685618251
3.0;0.9294659888740793;0.9330300522265136;0.756094937307844;0.733507968778929;0.9592495325526589;0.875239086490697;0.7576709955825772;0.7494231871578012;0.8165314091936807
2.0;0.9329327686026986;0.9505333484718848;0.9135263558309331;0.8995973837007235;0.9586555071208005;0.9502270178680844;0.8913350048052973;0.8642533065748211;0.868579410108703
2.4;0.951462353022095;0.9668325400144978;0.9964427702559422;0.9951410589298368;0.9554851230129789;0.923635000308271;0.9953332886939597;0.9024941938570064;0.9017920074382187
3.4;0.9301717625429294;0.9249254539562561;0.967287729531656;0.9536027365064133;0.9057698883113329;0.9551281428254115;0.9646675356101514;0.925225413332868;0.9283347684769692
3.0;0.9451188676242993;0.9582786363546624;0.9652171522234045;0.9600331693659452;0.9570590991445264;0.8710061585373944;0.955558045265975;0.9054661206367192;0.9072287706943636
2.0;0.9004674214684983;0.9305706365793551;0.9723565662270476;0.9639541143706768;0.936800200660186;0.9103981088452553;0.9653666757232013;0.8195792508175221;0.831997518964521
3.2;0.9105461398000688;0.9456452223416141;0.9667580207773202;0.9662032421676563;0.9464569989049562;0.9429704640703044;0.9639337978663585;0.9001093881309307;0.8966261183471145
2.0;0.9347656217969361;0.9547587863548291;0.9822293094990345;0.9841011554725644;0.9517923508417363;0.9375356180357457;0.9847596621093797;0.9211448889539612;0.9225650300614447
3.0;0.9342668594708029;0.9238307012003596;0.9864685259995215;0.9904178468119553;0.948589849569316;0.8949589445362401;0.9876866349950684;0.8533077582677623;0.8847623488255503
1.2;0.894346502390571;0.9062387277678744;0.9828576066687275;0.9858669659149183;0.9167513748895758;0.8964328564465835;0.9813723178715019;0.7671364948460292;0.8068003752718598
3.4;0.9261724015581781;0.9509009507305186;0.9476532530397894;0.9570553118872706;0.9579208166995837;0.9429118331989553;0.9494939832798582;0.8667907251088054;0.8964549273886577
1.8;0.9042903323151059;0.9103477824474693;0.865806142591625;0.8359622976144052;0.8922123801437319;0.9013440713739959;0.8499319715736221;0.8544761297355385;0.867823726824909
3.6;0.9239364059905906;0.9353585218346059;0.9352354793892473;0.9337993986688847;0.945948503597883;0.9273461248483915;0.9240970828287913;0.8040585080209923;0.841872854448248
2.0;0.9107944773549718;0.9328590175018489;0.9747915140109512;0.9712085594684834;0.939288036492852;0.8742891251335624;0.9668005178753688;0.8416941054343076;0.8404999744760892
2.4;0.9191544495808442;0.9209298048339595;0.7769985363656942;0.7240803794300852;0.9165801846607893;0.9170976668587572;0.734809788133275;0.7890043065697132;0.786915225747665
3.4;0.9015787672655249;0.9364147714228753;0.8988558303526968;0.881125121753135;0.9442216700566307;0.9210712806021095;0.8767400693889973;0.7684832810669895;0.8314730527559431
3.0;0.9532957378405486;0.9671045436092012;0.9914431312835068;0.9931588419414046;0.9649023778340298;0.9226880586003126;0.9938598230284418;0.8885813285392378;0.9159092542450785
4.0;0.9309717600246599;0.9502208727234381;0.9434244875262715;0.9288003004215135;0.9773440816583645;0.9080453776346882;0.9306924580240236;0.8044491123403777;0.8627422776146101
4.0;0.961388793161649;0.9782100464223868;0.9785781091892476;0.9711046235558793;0.9800206698092565;0.9606007464203774;0.9763870795890921;0.8923925401742658;0.9251492365827536
3.4;0.9716442917719172;0.9786487670256996;0.9963331147360891;0.9949724926978157;0.9812830860091617;0.9543364133779545;0.9942330227358703;0.8682972037493312;0.9048997320164911
3.4;0.9470538957205701;0.9686056723880782;0.9753396738356709;0.9709261003387246;0.9664451988533;0.9359554376253857;0.9727099537767084;0.8171965874853727;0.872435150221965
3.0;0.8993825972317594;0.9297355465069392;0.9754497281058426;0.9762849403791818;0.9345364628545422;0.8856776945780938;0.9724825707138972;0.74394068494294;0.8098914215252985
2.0;0.9252522196147019;0.9435134604113922;0.9920782698877234;0.9899756449528999;0.9315756327452106;0.9059836400078959;0.9863450602580977;0.7683382189415552;0.7928273652970229
3.8;0.9667068914459881;0.9708060528115676;0.9023051071219814;0.8863042266848912;0.9754564547131972;0.9555079131560895;0.8956200526666832;0.886140831122468;0.9116288256263858
3.4;0.9379039333485534;0.9560628910494341;0.9300247372920419;0.9278046510337913;0.9660485592820865;0.9578711482921339;0.9238837283110466;0.8591814682384437;0.8822219250459596
2.0;0.9286698174640742;0.9636915157127213;0.9693997596810638;0.9632031671874359;0.9549614911700054;0.9386991183951117;0.970023159046232;0.7003562631859779;0.6907585776295387
4.0;0.9652666125738943;0.9730129069534401;0.9577786822178406;0.9480009752451486;0.9591759766626291;0.9383721520883055;0.9496382223225285;0.8339415136100143;0.8197380998369191
3.2;0.9359835452971703;0.9582117553456925;0.9699170944404667;0.9677983607447748;0.9398420634907346;0.9498050509759766;0.9708853060053948;0.9010212751014588;0.8970812642279475
2.2;0.9047661836964116;0.9251850436756458;0.8892048370668657;0.8785986539743319;0.9187987365320518;0.9148574667787189;0.8839078343639771;0.6639833047293072;0.6608142188011961
3.0;0.9612281297275921;0.9671688503657189;0.9845143998702091;0.9819842709017138;0.9678887387625901;0.9794200510380852;0.9831749565024851;0.8953804831995719;0.9034886839594479
2.0;0.9413961300468117;0.9555028377767808;0.9166122516338453;0.9216460300898378;0.9436259150961199;0.8662721279996982;0.9220323221173753;0.816043636149749;0.7961346854897299
0.6;0.9219544948942371;0.9414001835329433;0.9864573434460168;0.9872335084979929;0.9273621787305184;0.932702865980007;0.9805513645204552;0.8549875589310647;0.8617937342370546
3.2;0.9423246759983231;0.9546177391626334;0.9752424414556726;0.9707052851625168;0.9574487518937603;0.7695025759926687;0.9726480805161417;0.8820211969818493;0.9021325266149914
3.6;0.9390293404510236;0.9558670041446006;0.9896118168560236;0.9942026474282869;0.9520398162081882;0.9451273277298803;0.9935080001081047;0.8472413547015979;0.8790305166041505
