Human;WBSM Lin Biosses2017;WBSM Lin nltk2018;WBSM Lin None;WBSM Cai Biosses2017;WBSM Cai nltk2018;WBSM Cai None;WBSM Resnik Biosses2017;WBSM Resnik nltk2018;WBSM Resnik None;WBSM WuPalmerFast Biosses2017;WBSM WuPalmerFast nltk2018;WBSM WuPalmerFast None;WBSM JiangConrath Biosses2017;WBSM JiangConrath nltk2018;WBSM JiangConrath None;WBSM CosineNormJiangConrath Biosses2017;WBSM CosineNormJiangConrath nltk2018;WBSM CosineNormJiangConrath None
2.6666666666666665;0.24019223070763074;0.2964997266644405;0.3903600291794133;0.24019223070763074;0.2964997266644405;0.3903600291794133;0.24019223070763074;0.2964997266644405;0.3903600291794133;0.7505553499465134;0.7637626158259734;0.7559289460184545;0.7505553499465134;0.7637626158259734;0.7559289460184545;0.24019223070763074;0.2964997266644405;0.3903600291794133
1.3333333333333333;0.10482848367219183;0.0944911182523068;0.13245323570650439;0.10482848367219183;0.0944911182523068;0.13245323570650439;0.10482848367219183;0.0944911182523068;0.13245323570650439;0.5460047926576328;0.5077571171398105;0.5181991426446977;0.5384615384615385;0.5;0.512989176042577;0.10482848367219183;0.0944911182523068;0.13245323570650439
4.0;0.3481553119113957;0.33333333333333337;0.3077935056255462;0.3481553119113957;0.33333333333333337;0.3077935056255462;0.3481553119113957;0.33333333333333337;0.3077935056255462;0.7445393874971484;0.7242068243779014;0.6881445113564779;0.7399400733959438;0.7190924955066749;0.6849495194215732;0.3481553119113957;0.33333333333333337;0.3077935056255462
2.6666666666666665;0.223606797749979;0.223606797749979;0.28603877677367767;0.223606797749979;0.223606797749979;0.28603877677367767;0.223606797749979;0.223606797749979;0.28603877677367767;0.7442877094063838;0.7442877094063838;0.7181645746567549;0.7409585736349483;0.7409585736349483;0.7147416898918633;0.223606797749979;0.223606797749979;0.28603877677367767
2.6666666666666665;0.24343224778007383;0.23693955110363693;0.2558408596267325;0.24343224778007383;0.23693955110363693;0.2558408596267325;0.24343224778007383;0.23693955110363693;0.2558408596267325;0.6556100681071858;0.6423640548375729;0.6600983619844495;0.6556100681071858;0.6423640548375729;0.6600983619844495;0.24343224778007383;0.23693955110363693;0.2558408596267325
1.6666666666666667;0.09090909090909091;0.09534625892455924;0.24343224778007383;0.09090909090909091;0.09534625892455924;0.24343224778007383;0.09090909090909091;0.09534625892455924;0.24343224778007383;0.7302967433402215;0.7130240959073808;0.7112867591590193;0.7302967433402215;0.7130240959073808;0.7112867591590193;0.09090909090909091;0.09534625892455924;0.24343224778007383
2.3333333333333335;0.35355339059327373;0.35355339059327373;0.4036036763977875;0.35355339059327373;0.35355339059327373;0.4036036763977875;0.35355339059327373;0.35355339059327373;0.4036036763977875;0.5999999999999999;0.5999999999999999;0.5892556509887896;0.5999999999999999;0.5999999999999999;0.5892556509887896;0.35355339059327373;0.35355339059327373;0.4036036763977875
1.0;0.0;0.0;0.17149858514250885;0.0;0.0;0.17149858514250885;0.0;0.0;0.17149858514250885;0.5923488777590923;0.5923488777590923;0.5813776741499453;0.5923488777590923;0.5923488777590923;0.5813776741499453;0.0;0.0;0.17149858514250885
1.6666666666666667;0.4303314829119352;0.4303314829119352;0.4626519455729923;0.4303314829119352;0.4303314829119352;0.4626519455729923;0.4303314829119352;0.4303314829119352;0.4626519455729923;0.8140915784106942;0.8140915784106942;0.7648661601319408;0.8140915784106942;0.8140915784106942;0.7648661601319408;0.4303314829119352;0.4303314829119352;0.4626519455729923
3.0;0.31622776601683794;0.31622776601683794;0.3450327796711771;0.31622776601683794;0.31622776601683794;0.3450327796711771;0.31622776601683794;0.31622776601683794;0.3450327796711771;0.7715167498104596;0.7715167498104596;0.7029594915666377;0.7715167498104596;0.7715167498104596;0.7029594915666377;0.31622776601683794;0.31622776601683794;0.3450327796711771
1.6666666666666667;0.21081851067789195;0.21081851067789195;0.2760262237369417;0.21081851067789195;0.21081851067789195;0.2760262237369417;0.21081851067789195;0.21081851067789195;0.2760262237369417;0.6923076923076924;0.6923076923076924;0.6851601597031488;0.6923076923076924;0.6923076923076924;0.6851601597031488;0.21081851067789195;0.21081851067789195;0.2760262237369417
1.3333333333333333;0.08451542547285165;0.08451542547285165;0.2253744679276044;0.08451542547285165;0.08451542547285165;0.2253744679276044;0.08451542547285165;0.08451542547285165;0.2253744679276044;0.6085806194501846;0.6085806194501846;0.5813776741499453;0.6085806194501846;0.6085806194501846;0.5813776741499453;0.08451542547285165;0.08451542547285165;0.2253744679276044
1.3333333333333333;0.05892556509887897;0.05892556509887897;0.214422506967559;0.05892556509887897;0.05892556509887897;0.214422506967559;0.05892556509887897;0.05892556509887897;0.214422506967559;0.6308469817939233;0.6308469817939233;0.632126727471794;0.6271815075053181;0.6271815075053181;0.6301961180038697;0.05892556509887897;0.05892556509887897;0.214422506967559
1.0;0.22360679774997896;0.22360679774997896;0.16609095970747995;0.22360679774997896;0.22360679774997896;0.16609095970747995;0.22360679774997896;0.22360679774997896;0.16609095970747995;0.695815339134684;0.695815339134684;0.5474387739175928;0.6933752452815365;0.6933752452815365;0.5459208336840117;0.22360679774997896;0.22360679774997896;0.16609095970747995
1.6666666666666667;0.26967994498529685;0.26967994498529685;0.22360679774997896;0.26967994498529685;0.26967994498529685;0.22360679774997896;0.26967994498529685;0.26967994498529685;0.22360679774997896;0.5330017908890261;0.5330017908890261;0.5;0.5330017908890261;0.5330017908890261;0.5;0.26967994498529685;0.26967994498529685;0.22360679774997896
2.3333333333333335;0.17407765595569785;0.17407765595569785;0.30316953129541624;0.17407765595569785;0.17407765595569785;0.30316953129541624;0.17407765595569785;0.17407765595569785;0.30316953129541624;0.5520524474738834;0.5520524474738834;0.6007514091861106;0.5520524474738834;0.5520524474738834;0.6007514091861106;0.17407765595569785;0.17407765595569785;0.30316953129541624
3.0;0.4803844614152615;0.4803844614152615;0.3796283011826483;0.4803844614152615;0.4803844614152615;0.3796283011826483;0.4803844614152615;0.4803844614152615;0.3796283011826483;0.7349684152591671;0.7349684152591671;0.6370220572706062;0.7349684152591671;0.7349684152591671;0.6370220572706062;0.4803844614152615;0.4803844614152615;0.3796283011826483
2.3333333333333335;0.08770580193070293;0.08770580193070293;0.16770509831248423;0.08770580193070293;0.08770580193070293;0.16770509831248423;0.08770580193070293;0.08770580193070293;0.16770509831248423;0.6669729688499156;0.6669729688499156;0.6255432421712243;0.6669729688499156;0.6669729688499156;0.6255432421712243;0.08770580193070293;0.08770580193070293;0.16770509831248423
3.0;0.25;0.25;0.24209101306752098;0.25;0.25;0.24209101306752098;0.25;0.25;0.24209101306752098;0.7456011350793257;0.7456011350793257;0.7769677791040542;0.7456011350793257;0.7456011350793257;0.7769677791040542;0.25;0.25;0.24209101306752098
1.6666666666666667;0.24253562503633297;0.24253562503633297;0.26943012562182533;0.24253562503633297;0.24253562503633297;0.26943012562182533;0.24253562503633297;0.24253562503633297;0.26943012562182533;0.7112867591590193;0.7112867591590193;0.6567895774291854;0.7112867591590193;0.7112867591590193;0.6567895774291854;0.24253562503633297;0.24253562503633297;0.26943012562182533
3.0;0.2651650429449553;0.2651650429449553;0.41702882811414954;0.2651650429449553;0.2651650429449553;0.41702882811414954;0.2651650429449553;0.2651650429449553;0.41702882811414954;0.6622661785325219;0.6622661785325219;0.6847367880174607;0.6622661785325219;0.6622661785325219;0.6847367880174607;0.2651650429449553;0.2651650429449553;0.41702882811414954
2.6666666666666665;0.08703882797784893;0.08703882797784893;0.15430334996209194;0.08703882797784893;0.08703882797784893;0.15430334996209194;0.08703882797784893;0.08703882797784893;0.15430334996209194;0.629940788348712;0.629940788348712;0.5039526306789697;0.629940788348712;0.629940788348712;0.5039526306789697;0.08703882797784893;0.08703882797784893;0.15430334996209194
1.6666666666666667;0.0;0.0;0.1143323900950059;0.0;0.0;0.1143323900950059;0.0;0.0;0.1143323900950059;0.5547001962252291;0.5547001962252291;0.4662524041201569;0.5547001962252291;0.5547001962252291;0.4662524041201569;0.0;0.0;0.1143323900950059
3.0;0.3296902366978935;0.337099931231621;0.3279680246763151;0.3296902366978935;0.337099931231621;0.3279680246763151;0.3296902366978935;0.337099931231621;0.3279680246763151;0.5383819020581655;0.5128225940683707;0.5855400437691199;0.5383819020581655;0.5128225940683707;0.5855400437691199;0.3296902366978935;0.337099931231621;0.3279680246763151
2.6666666666666665;0.48536267169707553;0.48536267169707553;0.47836487323493987;0.48536267169707553;0.48536267169707553;0.47836487323493987;0.48536267169707553;0.48536267169707553;0.47836487323493987;0.7431605356175384;0.7431605356175384;0.6672461249826392;0.7431605356175384;0.7431605356175384;0.6672461249826392;0.48536267169707553;0.48536267169707553;0.47836487323493987
2.6666666666666665;0.45454545454545453;0.45454545454545453;0.44095855184409843;0.45454545454545453;0.45454545454545453;0.44095855184409843;0.45454545454545453;0.45454545454545453;0.44095855184409843;0.6923076923076924;0.6923076923076924;0.6507913734559685;0.6923076923076924;0.6923076923076924;0.6507913734559685;0.45454545454545453;0.45454545454545453;0.44095855184409843
