Human;Jaccard StanfordCoreNLPv3_9_1;Jaccard BioCNLPTokenizer;Jaccard WhiteSpace;Qgram StanfordCoreNLPv3_9_1;Qgram BioCNLPTokenizer;Qgram WhiteSpace;BlockDistance StanfordCoreNLPv3_9_1;BlockDistance BioCNLPTokenizer;BlockDistance WhiteSpace;OverlapCoefficient StanfordCoreNLPv3_9_1;OverlapCoefficient BioCNLPTokenizer;OverlapCoefficient WhiteSpace;Levenshtein StanfordCoreNLPv3_9_1;Levenshtein BioCNLPTokenizer;Levenshtein WhiteSpace
2.6666666666666665;0.22857142857142856;0.24242424242424243;0.24242424242424243;0.37777777777777777;0.40157480314960625;0.40157480314960625;0.3199999928474426;0.3478260636329651;0.3478260636329651;0.4;0.4;0.4;0.2867647058823529;0.3153846153846154;0.3153846153846154
1.3333333333333333;0.06451612903225806;0.06896551724137931;0.06896551724137931;0.18834080717488788;0.1953488372093023;0.1953488372093023;0.1666666865348816;0.1764705777168274;0.1764705777168274;0.14285714285714285;0.16666666666666666;0.16666666666666666;0.25190839694656486;0.2595419847328244;0.2595419847328244
4.0;0.18181818181818182;0.18181818181818182;0.18181818181818182;0.3122362869198312;0.3122362869198312;0.3122362869198312;0.30000001192092896;0.30000001192092896;0.30000001192092896;0.3157894736842105;0.3157894736842105;0.3157894736842105;0.3666666666666667;0.3666666666666667;0.3666666666666667
2.6666666666666665;0.15789473684210525;0.16666666666666666;0.16666666666666666;0.30418250950570347;0.3137254901960784;0.3137254901960784;0.260869562625885;0.27272725105285645;0.27272725105285645;0.3;0.3;0.3;0.3165467625899281;0.32061068702290074;0.32061068702290074
2.6666666666666665;0.13953488372093023;0.14634146341463414;0.14634146341463414;0.29003021148036257;0.29721362229102166;0.29721362229102166;0.2222222089767456;0.23076921701431274;0.23076921701431274;0.25;0.2727272727272727;0.2727272727272727;0.26595744680851063;0.276595744680851;0.276595744680851
1.6666666666666667;0.1935483870967742;0.13793103448275862;0.13793103448275862;0.2290748898678414;0.1800947867298578;0.1800947867298578;0.3333333134651184;0.2631579041481018;0.2631579041481018;0.35294117647058826;0.26666666666666666;0.26666666666666666;0.3220338983050848;0.2727272727272727;0.2727272727272727
2.3333333333333335;0.25;0.25;0.25;0.2870813397129187;0.2870813397129187;0.2870813397129187;0.3333333134651184;0.3333333134651184;0.3333333134651184;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.2545454545454545;0.2545454545454545;0.2545454545454545
1.0;0.08823529411764706;0.09375;0.09375;0.125;0.13;0.13;0.20512819290161133;0.21621620655059814;0.21621620655059814;0.16666666666666666;0.17647058823529413;0.17647058823529413;0.2407407407407407;0.3055555555555556;0.3055555555555556
1.6666666666666667;0.25;0.2857142857142857;0.2857142857142857;0.42028985507246375;0.4461538461538461;0.4461538461538461;0.41860467195510864;0.4615384340286255;0.4615384340286255;0.6153846153846154;0.6153846153846154;0.6153846153846154;0.42771084337349397;0.4666666666666667;0.4666666666666667
3.0;0.19230769230769232;0.20833333333333334;0.20833333333333334;0.2887700534759359;0.3128491620111732;0.3128491620111732;0.3125;0.3333333134651184;0.3333333134651184;0.35714285714285715;0.35714285714285715;0.35714285714285715;0.28712871287128716;0.27956989247311825;0.27956989247311825
1.6666666666666667;0.16;0.16;0.16;0.24444444444444446;0.24444444444444446;0.24444444444444446;0.25806450843811035;0.25806450843811035;0.25806450843811035;0.2857142857142857;0.2857142857142857;0.2857142857142857;0.276595744680851;0.276595744680851;0.276595744680851
1.3333333333333333;0.11764705882352941;0.125;0.125;0.23076923076923073;0.24778761061946908;0.24778761061946908;0.25;0.2631579041481018;0.2631579041481018;0.26666666666666666;0.26666666666666666;0.26666666666666666;0.2941176470588235;0.296875;0.296875
1.3333333333333333;0.15384615384615385;0.12;0.12;0.24137931034482762;0.22564102564102562;0.22564102564102562;0.2539682388305664;0.20338982343673706;0.20338982343673706;0.27586206896551724;0.2222222222222222;0.2222222222222222;0.16748768472906406;0.18461538461538463;0.18461538461538463
1.0;0.058823529411764705;0.0625;0.0625;0.13793103448275867;0.14229249011857703;0.14229249011857703;0.10526317358016968;0.1111111044883728;0.1111111044883728;0.4;0.4;0.4;0.19704433497536944;0.20512820512820518;0.20512820512820518
1.6666666666666667;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.28729281767955805;0.3005780346820809;0.3005780346820809;0.1666666865348816;0.1818181872367859;0.1818181872367859;0.4;0.4;0.4;0.2520325203252033;0.26956521739130435;0.26956521739130435
2.3333333333333335;0.16666666666666666;0.17857142857142858;0.17857142857142858;0.41509433962264153;0.4202334630350194;0.4202334630350194;0.2631579041481018;0.2777777910232544;0.2777777910232544;0.29411764705882354;0.3125;0.3125;0.2536231884057971;0.24637681159420288;0.24637681159420288
3.0;0.21875;0.23333333333333334;0.23333333333333334;0.48026315789473684;0.4932432432432432;0.4932432432432432;0.3636363744735718;0.3809523582458496;0.3809523582458496;0.4117647058823529;0.4117647058823529;0.4117647058823529;0.5061728395061729;0.5194805194805194;0.5194805194805194
2.3333333333333335;0.08571428571428572;0.09090909090909091;0.09090909090909091;0.26615969581749055;0.27450980392156865;0.27450980392156865;0.1463414430618286;0.1538461446762085;0.1538461446762085;0.1875;0.1875;0.1875;0.2716049382716049;0.2727272727272727;0.2727272727272727
3.0;0.125;0.13333333333333333;0.13333333333333333;0.25503355704697983;0.2773722627737226;0.2773722627737226;0.16326528787612915;0.1860465407371521;0.1860465407371521;0.3076923076923077;0.3076923076923077;0.3076923076923077;0.2511848341232228;0.2727272727272727;0.2727272727272727
1.6666666666666667;0.19148936170212766;0.15555555555555556;0.15555555555555556;0.2966751918158568;0.272;0.272;0.29032260179519653;0.24137932062149048;0.24137932062149048;0.3333333333333333;0.28;0.28;0.28971962616822433;0.2912621359223301;0.2912621359223301
